"Message",Low,"Target ""GenerateFakeExe"" skipped, due to false condition; (!Exists('@(InputILTarget)')) was evaluated as (!Exists('D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\PivotText.exe'))."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectCoreLibTypeForwards' transform, heap at 7 MB."
"Message",Normal,"Running 'InjectCoreLibIReflectableTypeSupport' transform, heap at 37 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 37 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   342 |         19 | WriteAssemblies"
"Message",Normal,"   278 |         30 | InjectCoreLibTypeForwards"
"Message",Normal,"     4 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectCoreLibTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped. Previously built successfully."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\PivotText.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"" skipped, due to false condition; ('@(PreResolveTransforms)' != '') was evaluated as ('' != '')."
"Message",Low,"Using ""Copy"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\PivotText.pdb"" to ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\PivotText.pdb""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\PivotText.exe"" to ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\PivotText.exe""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"" skipped, due to false condition; ('$(HasMcgPatchDlls)'=='true') was evaluated as (''=='true')."
"Message",Low,"Done building target ""PreResolveTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""InitInputResourceName"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) was evaluated as ('D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in' != '' and Exists('D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\obj\'))."
"Message",Low,"Using ""ResolveFilePathTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Done building target ""InitInputResourceName"" in project ""Unnamed_1""."
"Message",Low,"Target ""PreResolveTransforms"" skipped. Previously built successfully."
"Message",Low,"Target ""SetForSharedInputs"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""SetForBuildSharedAssemblies"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\Unnamed_1"" (target ""GenerateMDILResponseFileSingleFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\ILTransformed\PivotText.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""MakeDir"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('arm'=='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') was evaluated as ('' != '' and 'false' != 'true')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 18 MB."
"Message",Low,"Loading 75 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\PivotText.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 128 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2356 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 75 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'SetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'NormalizeString' resolved to api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/Invoke 'EventWriteTransfer' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/Invoke 'EventSetInformation' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/Invoke 'EventRegister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/Invoke 'EventUnregister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'FormatMessage' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/Invoke 'FindNLSStringEx' resolved to api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'GetCommandLineW' resolved to api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/Invoke 'RaiseFailFastException' resolved to api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/Invoke 'QueryPerformanceFrequency' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/Invoke 'QueryPerformanceCounter' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'ConstrainedCallSupport_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/Invoke 'CompareStringEx' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/Invoke 'CompareStringOrdinal' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/Invoke 'FindStringOrdinal' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'QueryUnbiasedInterruptTime' resolved to api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to PivotText.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 152 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop.dll"" /pdb:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.ITFProxy.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\Adapters.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\AssemblyInfo.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\Data.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\Helpers.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\ImplTypes.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\PInvoke.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\SafeTypes.g.cs"" ""D:\Dropbox\Dropbox\Documents\Visual Studio 2015\Projects\PivotText\PivotText\obj\ARM\Release\ilc\intermediate\PivotText.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 176 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 233 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 259 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 193 MB."
